SampleNo.,Order,Family,Genus,Species,Other
E057,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E058,Ixodida,Ixodidae,Ixodes,scapularis,larva
E061,Ixodida,Ixodidae,Ixodes,scapularis,larva
E063,Ixodida,Ixodidae,Ixodes,scapularis,larva
E067,Ixodida,Ixodidae,,,larva
E092,Ixodida,Ixodidae,Ixodes,scapularis,larva
E093,Ixodida,Ixodidae,Ixodes,scapularis,larva
E099,Ixodida,Ixodidae,Ixodes,,larva
E100,Ixodida,Ixodidae,Ixodes,scapularis,larva
E100,Ixodida,Ixodidae,Ixodes,scapularis,larva
E100,Ixodida,Ixodidae,Ixodes,scapularis,larva
E102,Ixodida,Ixodidae,Ixodes,scapularis,larva
E102,Ixodida,Ixodidae,Ixodes,scapularis,larva
E105,Ixodida,Ixodidae,Ixodes,scapularis,larva
E106,Ixodida,Ixodidae,Ixodes,scapularis,larva
E112,Ixodida,Ixodidae,Ixodes,scapularis,larva
E116,Ixodida,Ixodidae,Ixodes,scapularis,larva
E116,Ixodida,Ixodidae,Ixodes,scapularis,larva
E117,Ixodida,Ixodidae,Ixodes,scapularis,larva
E118,Ixodida,Ixodidae,Ixodes,scapularis,larva
E119,Ixodida,Ixodidae,Ixodes,scapularis,larva
E120,Ixodida,Ixodidae,Ixodes,scapularis,larva
E121,Ixodida,Ixodidae,Ixodes,scapularis,larva
E121,Ixodida,Ixodidae,Ixodes,scapularis,larva
E122,Ixodida,Ixodidae,Ixodes,scapularis,larva
E123,Ixodida,Ixodidae,Ixodes,scapularis,larva
E124,Ixodida,Ixodidae,Ixodes,scapularis,larva
E125,Ixodida,Ixodidae,Ixodes,scapularis,larva
E125,Ixodida,Ixodidae,Ixodes,scapularis,larva
E125,Ixodida,Ixodidae,Ixodes,scapularis,larva
E129,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E131,Ixodida,Ixodidae,Ixodes,scapularis,larva
E132,Ixodida,Ixodidae,Ixodes,scapularis,larva
E133,Ixodida,Ixodidae,Ixodes,scapularis,larva
E134,Ixodida,Ixodidae,Ixodes,scapularis,larva
E134,Ixodida,Ixodidae,Ixodes,scapularis,larva
E134,Ixodida,Ixodidae,Ixodes,scapularis,larva
E137,Ixodida,Ixodidae,Ixodes,scapularis,larva
E138,Ixodida,Ixodidae,Ixodes,scapularis,larva
E138,Ixodida,Ixodidae,Ixodes,scapularis,larva
E139,Ixodida,Ixodidae,Ixodes,scapularis,larva
E141,Ixodida,Ixodidae,Ixodes,scapularis,larva
E145,Ixodida,Ixodidae,Ixodes,scapularis,larva
E146,Ixodida,Ixodidae,Ixodes,scapularis,larva
E147,Ixodida,Ixodidae,Ixodes,scapularis,larva
E147,Ixodida,Ixodidae,Ixodes,scapularis,larva
E147,Ixodida,Ixodidae,Ixodes,scapularis,larva
E148,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E151,Ixodida,Ixodidae,Ixodes,scapularis,larva
E192,Ixodida,Ixodidae,Ixodes,scapularis,larva
E197,Ixodida,Ixodidae,Ixodes,scapularis,larva
E208,Ixodida,Ixodidae,Ixodes,scapularis,larva
E212,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E213,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E217,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E223,Ixodida,Ixodidae,,,larva
E226,Ixodida,Ixodidae,Ixodes,scapularis,larva
E227,Ixodida,Ixodidae,Ixodes,scapularis,larva
E230,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E234,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E238,Ixodida,Ixodidae,Ixodes,scapularis,larva
E245,Ixodida,Ixodidae,Ixodes,scapularis,larva
E280,Ixodida,Ixodidae,Ixodes,scapularis,larva
E280,Ixodida,Ixodidae,Ixodes,scapularis,larva
E280,Ixodida,Ixodidae,Ixodes,scapularis,larva
E284,Ixodida,Ixodidae,Ixodes,scapularis,larva
E289,Ixodida,Ixodidae,Ixodes,scapularis,larva
E289,Ixodida,Ixodidae,Ixodes,scapularis,larva
E291,Ixodida,Ixodidae,Ixodes,scapularis,larva
E291,Ixodida,Ixodidae,Ixodes,scapularis,larva
E292,Ixodida,Ixodidae,Ixodes,scapularis,larva
E293,Ixodida,Ixodidae,Ixodes,scapularis,larva
E293,Ixodida,Ixodidae,Ixodes,scapularis,larva
E295,Ixodida,Ixodidae,Ixodes,scapularis,larva
E297,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E299,Ixodida,Ixodidae,Ixodes,scapularis,larva
E299,Ixodida,Ixodidae,Ixodes,scapularis,larva
E301,Ixodida,Ixodidae,Ixodes,scapularis,larva
E302,Ixodida,Ixodidae,Ixodes,scapularis,larva
E303,Ixodida,Ixodidae,Ixodes,scapularis,larva
E304,Ixodida,Ixodidae,Ixodes,,larva
E305,Ixodida,Ixodidae,Ixodes,scapularis,larva
E316,Ixodida,Ixodidae,Ixodes,scapularis,larva
E316,Ixodida,Ixodidae,Ixodes,scapularis,larva
E317,Ixodida,Ixodidae,Ixodes,scapularis,nymph
E023,Mesostigmata,Laelapidae,Hyperlaelaps,,F
E023,Mesostigmata,Laelapidae,Hyperlaelaps,,F
E023,Mesostigmata,Laelapidae,Hyperlaelaps,,F
E023,Mesostigmata,Laelapidae,Hyperlaelaps,,F
E070,Mesostigmata,Laelapidae,,,
E079,Mesostigmata,Laelapidae,Hyperlaelaps,,F
E083,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E083,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E084,Mesostigmata,Laelapidae,,,
E126,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E126,Mesostigmata,Laelapidae,Hyperlaelaps,,F
E130,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E130,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E154,Mesostigmata,Laelapidae,,,
E181,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E199,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E215,Mesostigmata,Laelapidae,,,
E219,Mesostigmata,Laelapidae,Hyperlaelaps,,F
E233,Mesostigmata,Laelapidae,,,
E260,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E260,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E260,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E267,Mesostigmata,Laelapidae,Androlaelaps,,M
E273,Mesostigmata,Laelapidae,,,
E308,Mesostigmata,Laelapidae,Hyperlaelaps,,M
E002,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E002,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E002,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E003,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,M
E004,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E004,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E005,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E005,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E006,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E008,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E009,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E010,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E013,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E014,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E017,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E019,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,F
E021,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E021,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E023,Siphonaptera,Ceratophyllidae,Megabothris,asio,F
E026,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E027,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E027,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E029,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,M
E029,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,M
E029,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,F
E031,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,F
E032,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,M
E033,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E038,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E039,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E040,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,M
E041,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E041,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E041,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E042,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E043,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E047,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E048,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E048,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E050,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E051,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E051,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E052,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E053,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E054,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E054,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E054,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E059,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E059,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E060,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E060,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E060,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E060,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E061,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E062,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E062,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E062,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E064,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E065,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E065,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E065,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E065,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E066,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E068,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,F
E069,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E071,Siphonaptera,Ceratophyllidae,Megabothris,asio,F
E072,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E073,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E074,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E075,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E076,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E076,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E077,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E077,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E078,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E080,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E081,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E082,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E083,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E086,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E087,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E087,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E088,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E089,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E089,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E090,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E091,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E094,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E094,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E095,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E096,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,M
E096,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,F
E096,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,F
E097,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E097,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E097,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E098,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E100,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E101,Siphonaptera,Ctenophthalmidae,Epitedia,wenmanni,F
E103,Siphonaptera,Hystrichopsyllidae,Doratopsylla,blarinae,M
E104,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E105,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E105,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E107,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E108,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E109,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E110,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E111,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E111,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E112,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E114,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E115,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E117,Siphonaptera,Ceratophyllidae,Orchopeas,howardii,F
E121,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E127,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E128,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E135,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E135,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E135,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E136,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E140,Siphonaptera,Leptopsyllidae,Peromyscopsylla,scotti,F
E142,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E142,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E143,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E143,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E144,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E144,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E149,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E150,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E150,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E151,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E151,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,F
E152,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E152,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E153,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E153,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E155,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E156,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E157,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E158,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E159,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E160,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E161,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E162,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E162,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E163,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E164,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E165,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E166,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E167,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E168,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E169,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E170,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E171,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E173,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E174,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E175,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E176,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E176,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E177,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E178 ,Siphonaptera,Ceratophyllidae,Megabothris,asio,F
E179,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E180,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E182,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E183,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E183,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E184,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E184,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E185,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,M
E186,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E187,Siphonaptera,Ceratophyllidae,Megabothris,asio,M
E188,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E188,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E189,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E189,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E189,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E190,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,M
E190,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E190,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E191,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E191,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E193,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E194,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E194,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E195,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E198,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E200,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E201,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E202,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E203,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E204,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E204,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E205,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E205,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E205,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E205,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E205,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E206,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,M
E206,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,M
E206,Siphonaptera,Ceratophyllidae,Megabothris,acerbus,F
E207,Siphonaptera,Ctenophthalmidae,Epitedia,wenmanni,M
E209,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E210,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E210,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E210,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E211,Siphonaptera,Ceratophyllidae,Monopsyllus,vison,F
E214,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E217,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,F
E218,Siphonaptera,Ceratophyllidae,Megabothris,asio,F
E218,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E219,Siphonaptera,Hystrichopsyllidae,Ctenophthalmus,pseudagyrtes,M
E220,Siphonaptera,Ceratophyllidae,Megabothris,asio,F
E221,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E224,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E225,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E228,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E229,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E230,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E231,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E231,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E236,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E237,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E239,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E240,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E240,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E241,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E241,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E242,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E242,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E242,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E242,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E242,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,M
E243,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E243,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E244,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E245,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E245,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E245,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E245,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E246,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E247,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E248,Siphonaptera,Leptopsyllidae,Peromyscopsylla,hesperomys,F
E249,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E249,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E250,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E251,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E252,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E253,Siphonaptera,Ctenophthalmidae,Epitedia,wenmanni,M
E254,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E255,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E256,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
E257,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E258,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E258,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E258,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E259,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E261,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E262,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E264,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E264,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E265,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E265,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E265,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,M
E266,Siphonaptera,Ceratophyllidae,Orchopeas,leucopus,F
E268,Siphonaptera,Ceratophyllidae,Megabothris,quirini,M
E269,Siphonaptera,Ceratophyllidae,Megabothris,quirini,F
